# 政府工作报告词组库（2026-03-05 新华社，v0.7.14：3字+全收；2字收高频/政策术语白名单）
acaq 功能区
lxfa 边疆地区
mdwh 央企
mgce 赋能
mgfb 财政支出
mgnf 财政收支
mgpm 财政补贴
mgqg 财政金融
mgtm 同向
mguq 财政资金
miaa 内涵式
mqqy 内外贸
mttj 同等待遇
mtwf 峰会
munt 财产性
mwtg 内生
mxxt 财经纪律
nawo 民营企业
ngwy 心理健康
nhpn 收官
nhwy 收储
njft 发明专利
nkgl 擘画
nlfy 民办教育
nnix 居民消费
nnnt 居民收入
nnru 发展势头
nnud 发展壮大
nnuj 发展前景
nrgu 习近平
nrwe 发挥作用
ntdm 改厕
nyfg 展望未来
nyjh 民主监督
ogdy 业态
otwx 数智化
owuj 粮食产量
oxwx 精细化
pcgt 宏观政策
pcxi 宏观经济
pend 宜居
peog 宜业
pfgt 宗教事务
pfpr 守牢
pfwy 守住
pgpe 农惠农
pnlx 军民团结
prrj 空气质量
psti 农林牧渔
ptlt 穿透力
ptyy 军委主席
putd 补短
puwt 空间体系
puyc 初育
puyj 补齐
pwaf 社会工作者
pwal 宏伟蓝图
pwcm 安全观
pwgd 安全事故
pwip 社会治安
pwjt 安全监管
pyat 家庭医生
pyng 视情
pypy 福祉
qamt 错峰
qdpr 铸牢
qgah 金融工具
qget 金融服务
qgjt 金融监管
qgmb 金融风险
qgss 金融机构
qgwr 金融体制
qhyn 危旧房
qiut 多渠道
qktw 免签
qlpg 多办实事
qndp 欠发达
qnuq 多层次
qqbb 钉钉子
qqnt 多发
qqra 多措
qrpr 兜牢
qrwy 兜住
qrxt 铁的纪律
qswx 多极化
qugf 外部环境
qugt 外交政策
quif 外交活动
ququ 外商独资
quru 外商投资
quuj 解决问题
quwo 外资企业
qvnt 银发
qvyw 急诊
rafb 撂荒地
rafh 扛起
rcwv 返贫
rdfc 扰动
rdgy 扩大开放
rdia 排涝
rdjg 拥有量
rgtq 后移
rguq 投融资
rhuj 热点问题
rjrd 提振
rjrf 提质
rlgw 年轻一代
rmsf 投标
rnce 氢能
rnwf 拨付
rpyp 擦亮
rqtw 报名条件
rquj 白名单
rsnt 技术改造
rspr 打牢
rsut 技术装备
rtlt 执行力
rtud 托养
rtyc 托育
rufs 投资规模
rvlf 扫黑
rwce 失能
rwtd 失智
rwyw 气候变化
rxft 持续增长
rxht 持续上升
ryce 扩能
rylf 扩围
rywd 扩优
ryxv 扩绿
sasg 相匹配
sbxk 李强
sddf 顶压
sfnt 标志性
sfwx 本地化
sgud 要带头
sifs 相当规模
slid 林田湖
smst 枫桥
snrs 核心技术
soeu 棉糖胶
ssad 森林草原
ssgh 林下
ssiq 禁渔
sspr 要树牢
sssc 林权
ssui 森林资源
sswy 根本保证
sual 覆盖范围
suoa 标准煤
tcaj 私募
tdah 重大项目
tdbr 科研院所
tddy 重大成就
tdgf 生态环境
tdsr 短板
tdth 智算
tdtx 生态系统
teit 盘活
tfgg 第十五
tfgn 第十五届
tfln 第十四届
tfya 行动计划
tfyc 选育
tgsr 管理机制
tgto 翻一番
tgty 行政复议
tgwt 管理体系
tgya 重度
thah 重点项目
thnn 稳步发展
thpj 自审
tifb 策源地
tigu 科学素养
titg 科学管理
tjdi 复耕
tkdf 稳中有进
tkff 稳中求进
tkna 各展
tkog 种业
tlwf 各界人士
tnwy 身心健康
tofw 行业协会
tpft 稳定增长
tqmm 稳岗
tqrf 稳质
tquo 特色产业
tqut 稳产
trau 科技攻关
trdj 科技成果
trga 科技型
trqn 科技馆
trry 科技推广
trus 特新
trwf 科技人才
tscg 积极参与
ttaa 生物医药
ttwk 生和促
ttyt 特种设备
tunt 生产性
tusr 长效机制
tutx 自立自强
tvqy 复杂多变
twma 生命周期
twtw 符合条件
txth 升级版
txww 系统优化
tywn 各族人民
ucfl 交通运输
ucit 交叉学科
ucmq 交通网
ucyk 普通高中
udif 减污
udjg 减量
ufna 新进展
ugdy 新形态
uglw 新一轮
ugnt 普惠性
ugps 新型农村
ugrg 新形势下
ugry 普惠托育
uira 新举措
uiuo 新兴产业
ujlp 单边
ujyf 交易市场
ulyy 单边主义
umpr 端牢
umtw 商签
unwx 差异化
uogj 普惠
uowx 商业化
uoxs 产业结构
uqaq 产销区
uqhk 关键点
uqyn 交房
usaq 新区
usnn 新格局
usqq 资本金
usrf 新质
utqy 准备金率
utte 首艘
utxe 部长级
utyw 准备充分
uutf 立德
uvfg 美好未来
uyfa 北方地区
vdru 建成投产
vfvb 建好
vlqb 努力争取
vtfg 九二
vtpw 退役军人
vuww 建立健全
vvqu 妇女儿童
vwrh 退休年龄
wabt 公共卫生
waet 公共服务
wapw 公共安全
waui 公共资源
wbhk 保卫战
wbnt 保障性
wbrm 创投
wbry 保险制度
wbry 保障制度
wbwt 保障体系
wdap 全面落实
wdpd 全面完成
wdpu 做实
wdpy 全面实施
wdrf 优抚
wdwd 做优
wdym 伟大旗帜
wego 公用事业
wfbw 人才队伍
wffu 人才培养
wfif 促进法
wfui 人才交流
wfut 供求关系
wgfa 全域
wggy 公平正义
wgii 从严治党
wguq 公平竞争
wiig 依法治理
wirf 依法打击
wisu 合法权益
witg 依法行政
wiwp 全党全军
wkfw 人口老龄化
wklj 集中力量
wkxg 集中统一
wlfw 全国运动会
wlhg 全国上下
wlww 全国人大常委会
wlww 全国人民代表大会
wniu 人民满意
wnna 促发展
wnrt 亿斤
wnty 低收入
wnww 亿人
woru 创业投资
wqdm 低碳
wqmm 釜山
wqpy 供销社
wquq 低效
wqwu 低位
wrcq 优抚对象
wrfb 保护地
wrgg 保持一致
wrgp 优势互补
wrtp 保持稳定
wryy 保护主义
wsrm 化机制
wsry 分配制度
wswg 价格合理
wtad 八项
wtca 任务艰巨
wtgn 亿千瓦
wtif 健身活动
wtlt 侨力
wtnn 优先发展
wtqj 货物贸易
wttl 侨务
wtwx 体系化
wtwx 便利化
wuab 公立医院
wucl 创新能力
wuga 创新型
wunt 公益性
wvga 分型
wvxe 分级
wwfb 人地
wwix 个人消费
wwop 全会精神
wwut 伙伴关系
wwww 合作伙伴
wwwy 个人住房
wwxi 集体经济
wxuo 传统产业
wxwg 化债
wyaw 信访工作
wydt 健康成长
wyes 集采
wyjg 供应量
wyjh 舆论监督
wypg 体育赛事
wywk 信保
wywx 住房供给
wyxu 偏弱
xant 经营性
xgdo 统一大业
xggh 线下
xhyc 引育
xidn 经济布局
xift 经济运行
xilu 经济圈
xiuj 经济总量
xkad 强基
xqcu 绿色通道
xqww 经贸合作
xsgi 强权政治
xsyg 结构调整
xtap 贯彻落实
xwhk 结合点
xwpb 结合实际
xwte 综合利用
xwud 组合拳
ycaq 试验区
ydce 高耗能
ydfu 广大干部
yfap 认真落实
yfff 市场需求
yfuq 市场竞争
yfut 市场准入
ygfr 毫不动摇
ygrf 高素质
ygys 毫不放松
yias 文学艺术
yign 广泛开展
yigu 高水平
yiux 京津冀
yiwn 充满信心
ykrf 高品质
ymbw 高风险
ymud 调减
ymuj 腐败问题
yndy 衷心感谢
yntg 良性循环
ynvt 高层建筑
ynwx 市民化
yqff 户外运动
yrce 高技能
yrjg 高质量
yrsy 高技术
ysuw 高标准
ytit 放得活
ytnd 旅居
yttg 施策
yuaq 主产区
yvif 良法
yvud 康养
ywfh 充分考虑
ywku 文化遗产
ywnr 充分发挥
ywqn 文化馆
ywuo 文化产业
ywut 充分准备
ywyo 充分就业
yyff 认认真真
yygg 高度一致
yyws 文旅体
yyyt 文旅
