# 十五五规划纲要词组库（2026-03-13 新华社，v0.7.16 全量）
aabt 医药卫生
etah 服务项目
etce 用能
etga 服务型
etgc 服务平台
etig 服务水平
etip 用党
etit 用海
etkn 服务中心
etth 用算
etyy 服务设施
euvv 孕产妇
ewuw 用人单位
eynt 及性
fafa 专项规划
faif 规划法
fant 规范性
fclp 云边
fctd 运筹
fdbf 城际
fdgt 动态平衡
fffw 土地增值
ffgf 土壤环境
ffii 土壤污染
ffit 填海
ffww 南南合作
fghy 进一步提高
fgwf 博会
fhdd 超大
fhdg 超硬
fhes 超采
fhwq 超低
fhwx 老龄化
fhxh 超引
fhym 超高
fifw 超常规
fiio 远洋渔业
firj 教学质量
fjsc 裁量权
fkut 进口关税
flid 动力源
foiw 专业学位
fpif 专家学者
fpuv 幸福美好
fpwx 无害化
fqba 城镇职工
fqfp 过多过
frce 地热能
frdi 老年大学
frjg 需氧量
frwt 支撑体系
fsnt 支柱性
fspd 规模宏大
fsry 考核制度
fssc 支配权
ftft 孝老
ftnt 均衡性
ftnt 趋利性
ftse 增长极
ftsr 运行机制
ftwx 均等化
fubw 干部队伍
fudh 增存
fuwy 增信
fuwy 增储
fwaq 都会区
fyfn 地方志
fynf 超高层
fyri 城市排水
fywl 城市公园
fyxx 教育经费
gaod 理工类
gape 理工农
gaww 带薪休假
gbgc 互联互通
gbmp 互联网内容
gdmq 天网
gdpn 不确定性
gdrf 严厉打击
gdtg 正确处理
gfaa 互动式
gfig 环境治理
gfji 环境监测
gfjk 环境影响
gfwx 正规化
ggbw 下一阶段
ggce 一表通
ggit 琴澳
ggts 一箱
ggww 一人
ggyn 一户
ghtq 下移
ghum 政商
ghyy 下访
gifu 政治协商
gind 政治局面
giym 不高
gjgh 理政
gjpu 更实
gjwh 惠企
gkuf 整装
gkut 武器装备
gkwx 带货
gmaa 互嵌式
gmdd 两大
gmqo 青贮饲料
gmtv 两委
gmyn 现房
gopu 不断完善
gosj 严查
goth 恶臭
grfy 素质教育
gsri 严格执法
gsww 理想信念
gtnt 平衡性
gtpn 不稳定性
guhk 平战
gunt 更新改造
guqu 残疾儿童
guqv 平急
gusc 平权
guww 带头人
gvst 严肃查处
gwgw 五位一体
gxgk 互融
gxiy 互济
gxjt 互鉴
gxwk 互促
gxwy 互信
gyqk 一刻钟
hadb 此基础
hgiy 上下游
hkgi 上中下游
hlhs 战略目标
hlth 战略重点
hltu 战略物资
httw 具备条件
hvtl 战建备
hwwx 具体化
hywn 上市公司
iaaq 灌区
iabp 光荣院
iaip 港深
iard 灌排
iate 港航
iaut 港产
icif 治污
icui 沟通交流
ifir 水土流失
ifnt 流域性
ifqf 小城镇
ifsa 小规模
ifth 潮牌
ifwr 水土保持
igwx 小班化
iheg 小县
ihft 涉老
ihtm 小微
iiaq 滞洪区
iiat 海洋工程
iifa 沿海地区
iigf 海洋环境
iiid 污染源
iiii 江河湖海
iipp 洪涝灾害
iisu 海洋权益
iisy 水核
iitt 海洋生物
iiui 海洋资源
iiuq 水效
iiwg 沙盒
iixm 消纳
ijyt 滥施
ikfl 水路运输
imgm 海峡两岸
imkk 油品
imus 注册资本
iprp 深挖
iqmq 光网
iqxa 海外经营
irii 湟水
irvy 党的建设
irwn 党的领导
irwu 派位
itbb 少子
itdy 活态
itfa 省域
itgg 澳琴
itgk 海事
itif 法律法规
itit 河入海
itlw 省界
itpw 学生宿舍
itui 流行病学
iulf 澳门国际机场
iwil 汾渭
iyaq 湾区
iyjk 深刻影响
jbkw 电子器件
jbuk 电子产品
jbwt 电子信息
jbwx 电子化
jfth 时延
jhic 早治
jhry 监督制度
jhsr 监督机制
jhtg 监督管理
jhyw 早诊
jjfx 明显增强
jjjn 日电
jpnt 紧密性
jprw 影视制作
jpsu 监察机关
jqnt 易发
jtia 临港
juft 日益增长
jvwy 归集
jwwx 最优化
kfaq 跨地区
kfii 噪声污染
kfqn 中吉乌
khit 跨省
khmq 路网
khtf 跃迁
khya 中试
kiis 中小学校
kitu 跨学科
kiwd 跨学段
kmqt 中央银行
knqf 中心镇
ktbo 中等职业
ktog 跨行业
ktwx 品牌化
kuuy 跨部门
kxqu 吸引外资
laog 加工业
lbfb 输出地
lbgr 国际形势
lbnw 国际惯例
lbqg 国际金融
lbqj 国际贸易
lbtp 国际航空
lbuq 国际竞争
lbvy 国防建设
lcvw 困难群众
ldby 固防
ldlp 固边
lduu 国有资产
ldwr 软硬件
ldxi 国有经济
lfeg 边境县
lffa 边境地区
lffa 边远地区
lfgn 国土开发
lgyj 思政课
lhgk 四带
litw 办学条件
liut 国省道
ljcx 力量对比
lkyf 加计
lmfd 圈同城
lnfy 国情教育
lpit 边海
lptq 国家自然科学基金
lqwx 连锁化
lsii 输配水
lsut 思想道德
ltce 辐射能
ltfb 输入地
ltxk 图强
luuc 轨道交通
luyl 圈为
lvgt 男女平等
lwey 办公用房
lwrt 办托
lwwh 轮候
lwyt 固体废弃物
lxdu 团结奋斗
lxww 团结合作
mbfa 内陆地区
mdfb 央地
mdic 岸滩
mdxg 岸线
mfwo 骨干企业
mgfa 典型示范
mggm 同责
mgld 同罪
mgly 同罚
mgrt 财政投入
mgsc 赋权
mgsu 同校
mgus 同新
mhmq 网上网
mirn 风清气
mqjn 风电
mqlw 网办
mswx 网格化
mucr 内部矛盾
murf 同新质
mwwy 内依
mxgc 网络平台
mxpu 网络空间
mxpw 网络安全
mxyi 网络文学
myiy 风高浪
naip 展演
natd 民智
ndyl 尾矿库
newn 必胜信心
nguq 敢于斗争
niwg 司法公正
njtf 慢行
nlwe 民办公助
nnfr 发展趋势
nnkp 发展中国家
nnsc 发展权
nnwa 已供
nnyb 快享
nrvf 改扩建
ntbg 履行职责
ntov 改数
ntpw 书香社会
ntqv 必争
ntwu 以竹代塑
ntyy 以我为主
nuws 收益分配
nwyg 居住证
nxwk 收费公路
nyfn 心志
nyfu 民主协商
nyst 民主权利
nyti 民主选举
nyub 以文塑
nyus 以新
nyut 民主决策
nywr 民主集中制
oajn 煤电
ogrf 粮于技
onpr 精心安排
opbd 精神障碍
oppl 精神家园
oqus 焕新
oray 数据共享
orim 煤制油
ovtd 数智
owpw 粮食安全
oxfs 业绩考核
oyeu 糖胶
oygf 粮于
pago 宽严
pama 宜工则工
pbbs 军队院校
pblc 实际困难
pcrn 宏观指导
pcuk 宫颈癌
pcyr 宏观调控
pefb 农用地
pemm 宜山
peoy 宜粮
pepe 宜农
pesm 宜机
peum 宜商
pflp 守边
pgnt 完整性
pgyx 军事训练
pimj 宜水则
pjyg 审评
plii 农田灌溉
plxg 祖国统一
pova 灾毁
pplx 安定团结
pprm 寄宿制
psvv 农村妇女
pswk 农村公路
ptis 家长学校
pudn 空间布局
pufa 空间规划
pukh 补足
pumq 补网
pusu 审判机关
puwt 空间信息
puxk 补强
pwaw 社会工作
pwfa 空域
pwfy 宣传教育
pwnt 社会性
pwpo 容灾
pwst 安全可靠
pwtl 社会各界
pwvw 社会群体
pwwb 社会保险
pwwt 社会公德
pwww 社会公众
pyfb 祖地
pyfy 家庭教育
pyjl 家庭暴力
pyyp 实施方案
qbyt 危险废物
qdfc 铸魂
qfrm 包干制
qgkn 金融中心
qgwt 金融体系
qgyf 金融市场
qiww 多党合作
qjkn 贸易中心
qkyy 名方
qlqj 多边贸易
qnaa 触发式
qnaj 饲草
qnpu 外层空间
qpnt 包容性
qqaa 多式
qqap 多劳
qqgq 多残
qqpf 匈塞
qtga 多种形式
qtqs 狠刹
qtrm 银行制
qtyg 多管齐下
quah 外资项目
qvhw 银龄
qwge 负债表
qwwk 欠保
qynt 危房改造
qyrq 留抵
rady 找矿
rand 反恐怖
rcga 技能型
rcrm 反制
rduw 摆在首位
rexf 援疆
rfnt 抢救性
rfpg 按规定
rgpg 后富
rgyi 推理方法
rikk 排污口
riss 执法检查
rjrb 提报
rjsi 提档
rjsu 质量标准
rlfu 年轻干部
rmdg 投硬
rmgk 投融
rmih 投小
rmjh 投早
rmrt 制播
rmud 投送
rnls 指导思想
rnnt 挥发性
rnpr 扎牢
rnsv 扎根
rnww 气价
rnyq 指导方针
rpii 控水
rpmd 近岸
rpmw 损害赔偿
rpoa 控煤
rpux 皖北
rqnt 持久性
rqtg 持久和平
rrrt 抓手
rrsg 氢氨醇
rrwt 氮氧化物
rrxg 控制线
rsfa 技术规范
rsgn 技术开发
rsrl 打捆
rssu 技术标准
rswj 技术含量
rswt 技术储备
rswt 指标体系
rswu 技术创新
rsyt 技术设备
rtlj 后备力量
rtwu 托位
rtyc 按程序
runt 批判性
ruqt 投资银行
ruwr 投资信托
ruyy 接访
rvlt 热力
rwwa 迭代
rwxj 后付费
rxnt 持续性
ryct 年度预算
ryhk 制高点
ryhk 托育点
ryjg 排放量
rykm 扩员
rylp 护边
rymm 扩岗
rynt 制度性
ryrj 提高质量
ryya 年度计划
ryye 推广应用
safe 模芯云用
sagg 横琴
sawe 模范作用
sbyo 核聚变
scrm 权制
scsh 权相
sdfg 本硕博
sgte 配租
sgth 西算
sgux 相互交织
sgwx 酸化
sgwy 配售
sjai 西电东
sjmq 配电网
skrp 可控
slyw 校园文化
snaq 核心区
snwe 核心作用
spsu 检察机关
srim 棉油
srxn 可持续性
ssaj 林草
sset 林用
ssga 橄榄型
sstu 根本利益
ssut 机械装备
sswt 根本任务
stga 配租型
stru 相衔接
stwg 村务公开
styi 相适应
sufa 标准规范
suwl 覆盖全国
swiu 可追溯
sxwg 相结合
syyt 核设施
tagt 各项政策
tasr 长板
tawf 长期贷款
tawt 各项任务
tcmq 智能网
tcpn 智能家居
tcrl 敌对势力
tcwx 智能化
tdab 第三节
tdah 科研项目
tdfn 重大进展
tdfy 特大城市
tdga 特大型
tdgd 特大事故
tdlu 生态圈
tdpd 重大突破
tdqn 稀有金属
tdsc 生存权
tdss 科研机构
tdte 适航
tdtr 生成物
tdwk 科研人员
tdyl 智库
tequ 利用外资
teto 利用系数
teuy 利用效率
tfag 第十七
tfaq 街区
tffg 第十二
tffh 选址
tfiq 千兆
tfiy 入境游
tfjg 等量
tflh 第十四
tfnt 先进性
tfnu 迁飞
tfpg 先富
tfrf 德技
tftf 千行
tftq 行稳
tfuy 第十六
tfwt 第十八
tfxt 街乡
tfya 先试
tgab 第五节
tgid 策源
tgkn 管理中心
tgny 第一书记
tgsb 管理权限
tgsk 生可
tgtl 行政处罚
tgwa 第五代
tgwr 管理体制
tgwx 系列化
thaq 片区
thft 稳步增长
thwf 自付
tias 毛泽东思想
tidp 科学研究
tikr 生活品质
tilt 策源力
tilu 生活圈
tint 科学性
tipu 生活空间
tiut 科学决策
tiwg 科学合理
tjsj 筛查
tjwg 利剑
tkid 种源
tlyx 入园率
tmdq 微克
tmit 向海
tmqa 自由贸易区
tmud 向善
tmux 向北
tngt 税收政策
tnnt 先导性
tnrt 各展所长
tnry 税收制度
todu 行业龙头
tpmq 管网
tpve 管退
tqaq 自贸区
tqkt 知名品牌
tqnf 稳慎
tqtd 自然生态
tqwa 自然保护区
tqwo 知名企业
tqww 稳价
tqww 自然人
traf 科技期刊
trfh 科技进步
trui 科技前沿
tryj 物质文明
tsfr 积极支持
tsrf 积极探索
tswr 版权保护
tswr 重要依据
ttbi 生物防治
ttfc 智算云
ttkk 衍生品
ttwu 德智体美
tuwa 第六代
twdy 条件成熟
twlp 符合国家
twmu 生命财产
twsf 符合要求
twsg 选优配
twsl 行使权力
txit 各级党委
txry 等级制度
tylt 生育力
tywx 程序化
uaaw 前期工作
ubry 疗护
ucbw 新台阶
ucmx 交通网络
ucsx 交通枢纽
uctx 交通系统
udoa 减煤
udra 病有所医
udrd 减排
udry 奖励制度
udwv 减贫
uewt 前作
ugbw 病险
ugrm 问责制
ugwx 普惠化
uiay 资源共享
uibt 减污降
uiga 资源型
uigw 资源整合
uint 前沿性
uirs 前沿技术
uisl 资源配置
uiti 前沿科学
uity 净流入
uiwr 资源优势
uiwx 资源化
ujfm 交易规则
ujgc 交易平台
ujrm 单制
ujyg 单证
ukdo 总磷
ukic 商品流通
uktk 新品种
ukuj 商品交易
ukwx 差别化
ukyy 产品认证
umgk 商事
umim 新风尚
uoaf 产业基地
uoaw 产业工人
uodn 产业布局
uogk 普速
uotp 商业秘密
uowb 商业保险
upsc 决定权
uqgi 资金来源
uqja 关键时期
uqnt 竞争性
uqpu 奖补
uqrs 关键技术
urwn 总揽全局
usaa 装配式
usfa 新域
usfw 新堆
usry 产权制度
usuj 产权交易
uswr 产权保护
utck 首台
utfd 产需
utft 产教
utfw 首堆
utrp 疾控
utty 尊重知识
utuj 新篇章
utwa 产供
utwf 尊重人才
uubt 新闻出版
uugo 慈善事业
uupw 新闻宣传
uuss 产前检查
uvau 兼薪
uvti 美好生活
uwaa 立体式
uwap 准营
uwdn 总体布局
uwhk 总体战
uwpu 奖代补
uwql 冷链
uxny 凝心
vbvi 群防群治
vfxk 建强
vlau 巡回医疗
vtac 建筑功能
vtyy 建筑设计
vwwy 群众体育
vwxx 群众组织
vyat 建设工程
vyft 建设者
wafb 供地
wafw 分工协作
wagt 公共事务
waor 公共数据
wapg 促共富
wauc 公共交通
wayy 公共设施
wbaj 住院医师
wbsr 保障机制
wbuk 保险产品
wcdi 低能耗
wcvf 公建
wdaa 分布式
wdfh 全面进步
wdry 全面提高
wdsg 低成本
wdwd 优做
wdwf 估值
wewf 信用贷款
wfss 分支机构
wgfw 合规
wggt 优惠政策
wghl 全球战略
wgna 便民
wgni 公正司法
wgnt 公正性
wgpr 合理安排
wgsj 倒查
wgsl 合理配置
wgtu 全科
whif 修法
whqy 候鸟
wiil 依法治国
wikk 化学品
wilg 依法办事
wint 传染性
witu 合法利益
wiwd 全学段
wiwl 全党全国
wkak 食品药品
wkaq 集中区
wkat 促攻
wkft 领跑者
wkgr 人口素质
wkwa 保供
wkxr 人员编制
wlqi 储加销
wlui 人力资源
wmtg 催生
wnet 便民服务
wnfc 集疏运
wniq 追逃
wnna 化发展
wnrm 公司制
wnut 公民道德
wodu 企业破产
wowk 从业人员
wpnt 低空飞行
wqlv 低轨
wret 优质服务
wrna 体制改革
wrnt 体制性
wrsc 保护权
wruk 优质产品
wruo 优势产业
wrww 优质优价
wsgt 价格政策
wssc 人格权
wssc 分配权
wssr 分配机制
wsta 追梦筑
wtaq 储备基金
wtnt 便利性
wtoy 储备粮
wtrv 余热
wtsa 八横
wtsc 人身权
wttr 优先选择
wtwf 优秀人才
wtwn 依靠人民
wtwy 优生优育
wtxe 八级
wtxw 八纵
wtya 舒适度
wuft 创新者
wugo 公益事业
wuyf 债券市场
wvog 分业
wvyg 颁证
wwlt 公信力
wwod 全人类
wwql 价值链
wwrt 个人所得税
wwwt 个人信息
wwwx 分众化
wwyy 集体主义
wxtg 分级管理
wxuh 货站
wxwq 化低
wxwx 集约化
wybc 集聚
wykh 领跑
wyqi 储销
wyqo 体育锻炼
wyuo 体育产业
wywx 优良传统
xasc 经营权
xasr 经营机制
xcui 经验交流
xemq 组网
xfad 续期
xfpg 续写
xfvt 乡土建筑
xfwf 引进人才
xgfa 统一规划
xgnt 约束性
xgsm 母机
xgtf 统一行动
xhaw 统战工作
xity 经济秩序
xkeg 强县
xklp 强边
xkpn 织密
xkql 强链
xksf 强村
xlaa 组团式
xqyi 红色旅游
xrry 强制措施
xsjp 纪检监察
xswg 结构合理
xtfa 统筹规划
xtpr 统筹安排
xufs 绩效考核
xuuk 终端产品
xuyw 绩效评价
xvut 绿道
xvyg 绿证
xwri 综合执法
xwwk 强化食品
xyys 统计调查
yaww 文艺创作
ybfb 主阵地
ycrq 充换
ycut 主通道
ydgr 广大青年
yduw 放在首位
yega 应用型
yfjt 市场监管
yflt 主动力
yfop 主动精神
yfrt 请示报告
yfty 市场秩序
yfwf 高增值
ygbm 评聘
yggm 主责
ygqk 高速铁路
ygsr 调整机制
ygwm 高速公路网
yiii 应消
yiqe 旅游名县
ykyo 识变
ymfa 高载
ymft 高者
ymlk 主骨架
ymrf 高质
ymyf 高峰论坛
ynid 房源
ynlg 房车
ynna 谋发展
ynsc 主导权
yntf 高收入者
yotd 变乱
yoyl 语料库
yrjp 广播电视
ysya 认可度
ytbo 高等职业
ytry 户籍制度
ytxe 高等级
yuuw 高效益
yuwf 广交会
yuwx 证券化
yuyf 证券市场
yuyy 旅彰文
yvgf 良好环境
yvif 良渚
yvtp 康管
yvtw 良好条件
yvxf 赓续
ywjc 文化景观
ywqf 文化名城
ywui 文化交流
ywuq 褒奖
ywwe 主体作用
ywwl 文化公园
ywxr 认缴
ywyf 充分调动
yysc 话语权
yytd 广适
yytr 废弃物
yyut 廊道
yyyp 语言文字
