# CloudWubi 规则库（cloudwubi-rules）
# 来源：①Rime 官方五笔86码表（LGPL-3.0, https://github.com/rime/rime-wubi）单字部分
#      ②初期手工整理的一级简码/键名/高频字（已并入）
# 格式：编码 汉字[ 汉字...]（重码合并，按使用频率降序）
# 更新：2026-09-12 由 Rime 0.7 版提取，约 13.7 万条词条中单字部分
g 一
hhy 卜
hic 叔
hid 频
hip 瞠
hiq 眺
hir 步
hit 眇
hjj 卓
hjs 桌
hkf 占
hkm 觇
hkn 乩
hko 点
hln 卣
hlq 卤
hmu 贞
hna 眠
hnb 瞰
hnd 鼎
hne 卢
hnq 鸬
hnt 瞩
hnu 忐
hoq 瞵
hoy 眯
hpd 瞎
hpg 壑
hpj 瞑
hpq 眈
hqc 餐
hqd 瞻
hqq 眵
hqv 睁
hrt 睥
hsf 瞟
hsh 盯
htg 睡
hto 瞅
htp 眨
huj 瞳
hve 眼
hvh 瞍
hvq 睨
hwb 齿
hwg 瞪
hwu 具
hwv 盼
hwy 瞧
hxd 砦
hxf 些
hxm 赀
hxn 此
hxq 觜
hxs 柴
hxw 雌
hxx 紫
hxy 訾
hyx 眩
iad 湛
iaf 泔
iag 江
iaj 漠
iak 灌
iam 潢
ian 汇
iap 涝
iaq 沤
ias 柒
iat 浇
iav 沏
iaw 洪
ibc 滠
ibg 洱
ibi 涵
ibk 凼
ibl 泐
ibn 池
ibw 滁
ica 泾
icd 渗
ice 涌
icf 泽
ick 治
icw 滩
icy 汉
ide 湖
idf 涯
idg 沽
idh 沣
idi 尜
idj 淹
idl 沥
idm 湎
idt 涛
idu 尖
idw 溱
idx 泷
idy 汰
ieb 浮
iec 淝
ief 肖
ieg 沮
iej 削
iep 逍
iet 淫
iev 滔
iex 溪
iey 汲
ifa 灞
ifd 濡
iff 尘
ifh 汗 汁
ifj 潮
ifk 洁
ifn 污
ifp 渤
ifq 沅
ift 渚
igb 沌
igd 添
ige 清
igg 汪
igh 沔
igj 洹
igk 滞
igm 渍
igo 涞
igq 洌
igs 沫
igt 浅
igu 浃
iha 滤
ihc 波
ihg 泪
ihi 涉
ihj 淖
ihk 沾
ihm 浈
ihn 泸
ihq 瀣
iht 小
ihw 濉
iie 消
iii 水
iim 淌
iiq 洮
iit 沙
ija 瀑
ijf 沓
ijg 汨 汩
ijl 温
ijn 溻
ijo 湿
ijq 渴
ijt 滥
ijx 混
ijy 浊
ike 涓
ikh 溃
ikj 渑
ikk 澡
ikm 涡
ild 涸
ile 渭
ilf 涠
ilg 泗
ilk 洄
ilp 涟
ilr 渐
ilw 泅
ilx 漯
ima 澧
imc 没
imd 湍
ime 滑
img 油
imh 汕
imj 测
imk 沿
imw 涔
ina 泯
inb 澉
inf 汛
ing 渥
inh 湄
inm 涮
inn 汜
inr 汤
int 泌
inw 濯
inx 泥
iny 沁
iol 瀵
ioo 淡
ipa 黉
ipe 浓
ipf 尝
ipg 演
ipi 泶
ipj 渖
ipk 党
ipl 浑
ipm 沉
ipn 涫
ipq 沈
ipr 滨
ips 泞
ipt 喾
ipu 滓
ipx 沱
iqb 光
iqc 沟
iqd 淆
iqf 鼗
iqg 淦
iqi 泺
iqj 洵
iqk 浼
iqm 涣
iqn 泡
iqp 逃
iqr 淘
iqt 泖
iqv 兆
iqy 汐
ird 湃
ire 派
irg 泊
irh 沂
iri 洙
irn 汽
irr 浙
iry 激
isf 漂
isg 洒
ish 汀
isj 潭
isk 河
isr 淅
iss 淋
isw 漆
isy 沐
ita 洚
itb 沲
itd 活
itf 洗
ith 省
iti 潲
itk 洛
itl 劣
itm 澳
itn 汔
ito 渊
itp 泛
its 涤
itt 滗
iub 溯
iuc 滚
iud 洋
iue 湔
iuf 泮
iuj 漳
iuk 涪
ium 滴
iup 滂
iuw 溢
iux 滋
ivc 溉
ivf 当
ivg 汝
ivh 溲
ivi 渌
ivk 沼
ivl 淄
ivp 浸
ivs 染
ivw 梁
ivy 涩
iwb 沧
iwe 脊
iwf 举
iwg 洽
iwo 濮
iwq 滏
iwt 涂
iwu 兴
iwv 汾
iww 浴
iwx 沦
iwy 淮
ixc 泓
ixj 沸
ixt 涨
ixu 溺
ixw 潍
iya 渡
iyb 淳
iyc 流
iyg 注
iyh 汴
iyl 沩
iym 沆
iyn 沪
iyp 濠
iyt 洲
iyu 濂
iyv 浪
iyw 液
iyx 泫
iyy 汶
jad 蜞
jaf 蚶
jag 虹
jah 蚜
jaj 蜡
jak 蜮
jal 蠛
jam 蟥
jan 蝶
jap 蠓
jat 晓
jaw 暴
jbc 最
jbl 蜢
jce 肾
jcf 坚
jcg 蚂
jcm 贤
jcr 蛑
jcu 竖
jcx 紧
jdd 蛎
jde 蝴
jdf 晨
jdg 蛄
jdh 蚌
jdn 晟
jdr 螈
jdw 昃
jeb 蜉
jef 暖
jeg 明
jep 暧
jfc 野
jfd 里
jff 蛙
jfh 旰
jfi 昧
jfj 旱
jfm 蝻
jft 暑
jfw 蚨
jgc 蛭
jgd 昊
jge 晴
jgf 旦
jgg 旺
jgh 是
jgj 量
jgk 晤
jgm 师
jgu 蛱
jhf 冒
jhh 刂
jhk 申
jhl 勖
jhn 早
jie 蛸
jip 螳
jiq 晃
jja 曝
jjf 昌
jjg 蛳
jjj 晶
jjq 蝎
jjs 蜾
jkg 蜈
jkj 蝇
jkm 蜗
jlc 曼
jlf 蛊
jlg 蝈
jlk 蛔
jlx 螺
jma 蛐
jmd 映
jmf 蚺
jmg 蚰
jmh 帅
jmn 虮
jmq 蚬
jmw 蚋
jnh 暇
jnn 虬
jnp 遢
jnv 电
jnw 曜
jnx 昵
jog 显
jou 炅
jov 蝼
jpg 暄
jpj 螟
jpl 晕
jpq 蜿
jpv 晏
jpx 蛇
jqb 昂
jqd 蟾
jqj 蟓
jqt 昴
jqu 昀
jqw 歇
jrg 蝗
jrh 昕
jri 蛛
jrt 蜱
jsd 颗
jsf 螵
jsg 晒
jsk 蚵
jsr 晰
jsu 杲
jtd 蜂
jtf 蚝
jtg 星
jth 昨
jtj 蜊
jtm 晌
jtn 虼
jto 蟋
jtr 蛾
jtu 蝌
jtx 晦
jty 临
jud 蛘
juf 昱
jug 曦
juj 暗
juk 蜕
jup 螃
juq 蛟
jus 蝤
jvb 旯
jvg 归
jvh 螋
jvk 昭
jwc 蚣
jwg 蛤
jwj 蚧
jwt 蜍
jwx 晔
jwy 暹
jxe 曳
jxh 蚓
jxl 蚴
jxx 昆
jyb 暾
jyg 蛀
jyj 蛴
jyk 曩
jyn 虻
jyq 蚁
jyt 旷
jyu 蠊
jyv 螂
jyx 蟀
jyy 蚊
kad 嘶
kaf 嘞
kag 哐
kah 呀
kaj 噶
kal 喵
kam 咂
kan 呓
kap 唠
kaq 哎
kat 哓
kaw 哄
kay 嚆
kbc 嗫
kbh 叩
kbm 咄
kbn 吼
kbs 啊
kcb 邑
kcc 嗓
kce 嗵
kcg 吗
kcn 吧
kcq 吮
kcr 哞
kct 唉
kcw 唆
kcy 叹
kdb 呃
kdf 喹
kdg 咕
kdh 嘎
kdj 啡
kdl 呖
kdm 顺
kdo 咴
kdp 哒
kdu 噘
kdw 唪
kdx 咙
kdy 吠
keg 咀
kel 嚼
kep 嗳
keq 鹃
key 吸
kfa 喷
kfc 吱
kfd 嚅
kff 哇
kfg 吐
kfh 叶
kfi 味
kfj 嘲
kfk 嘻
kfl 鄙
kfm 喃
kfo 哧
kfp 噎
kfq 呒
kft 哮
kfw 呋
kgb 吨
kgd 吴
kge 哺
kgf 呈
kgh 吓
kgi 呸
kgj 哽
kgk 喇
kgm 啧
kgn 号
kgo 哑
kgp 逞
kgq 咧
kgt 唛
kgx 咦
kha 距
khb 蹑
khc 踊
khd 跨
khe 啃
khf 趺
khg 践
khh 趾
khi 跳
khj 踢
khl 盅
khm 跺
khn 忠
kho 蹼
khp 踪
khq 跑
khr 跌
kht 路
khu 足
khv 跟
khw 趴
khx 嘴
khy 卟
kie 哨
kih 啵
kim 唢
kiq 咣
kit 吵
kjb 嘬
kjf 哩
kjh 呻
kjj 唱
kjm 喁
kjn 黾
kjq 喝
kju 虽
kkc 骂
kkf 吕
kkh 串
kkl 鼍
kkm 咒
klb 另
kld 咽
kle 喟
klf 嘿
klg 喂
klh 呷
klj 别
klk 咖
kln 叻
kma 嗣
kmb 郧
kmd 喘
kme 嘣
kmf 啁
kmh 吊
kml 勋
kmm 嘤
kmn 叽
kmq 哕
kms 哚
kmu 员
kmw 呐
kmy 呗
kng 叼
knh 叫
knk 噼
knm 唰
knt 嘱
knx 呢
kny 吣
kog 噗
koo 啖
kov 喽
koy 咪
kpe 哝
kpf 噻
kpg 喧
kpn 嘧
kps 咛
kpt 喀
kpw 嚓
kqb 兄
kqd 唏
kqg 噜
kqi 史
kqm 唤
kqn 咆
kqq 哆
kqr 吻
kqw 吹
kqy 鸣
kra 唣
krc 呱
krd 嗥
kre 哌
krh 听
krr 啪
krt 啤
kru 啦
ksf 嘌
ksg 哂
ksh 叮
ksj 喳
ksk 呵
kss 啉
ksu 呆
kta 噬
ktg 唾
kth 咱
ktk 咯
ktm 响
ktn 吃
kto 啾
ktr 哦
ktu 呼
kub 嗍
kud 咩
kuh 吖
kuj 喑
kul 噌
kum 嘀
kup 啼
kuq 咬
kuv 唼
kuw 嗌
kvc 呶
kve 哏
kvf 哪
kvh 嗖
kvi 啸
kvn 叨
kwb 呛
kwc 嗡
kwf 咐
kwg 哈
kwn 喉
kwq 嗲
kws 咻
kwu 只
kwv 吩
kww 唑
kwx 哗
kwy 叭
kxe 喙
kxh 吲
kxl 呦
kxn 叱
kxq 哟
kxx 吡
kxy 吆
kyb 哼
kyc 唷
kyg 唁
kyj 哜
kyk 嚷
kym 吭
kyn 咏
kyp 嚎
kys 嘛
kyt 嗾
kyv 啷
kyw 啐
laa 轼
laf 羁
lbd 囝
lbn 辄
lca 轻
lcc 轰
ldb 轭
ldd 固
lde 囿
ldf 罟
ldg 轱
ldj 罪
ldn 恩
lds 畸
ldt 畴
ldw 辏
ldy 畎
lef 胃
lfc 罢
lff 畦
lfh 轩
lfk 辕
lfm 罱
lfo 黑
lfq 园
lfu 圉
lgb 囤
lgc 轾
lge 畏
lgh 罡
lgi 罘
lgj 畀
lgk 辐
lgm 辆
lgn 车
lgy 国
lhj 罩
lhn 皿
ljx 辊
lkb 辑
lkc 驾
lkd 回
lkm 贺
lkp 迦
lks 架
lkw 轵
lky 袈
llb 男
llg 圜
lll 田
llv 嬲
lmg 轴
lmu 辋
lna 辗
lnn 轧
lnu 思
lnw 罹
loq 辚
lpk 连
lpq 畹
lpv 边
lqi 轹
lqj 蜀
lqp 逻
lqr 囫
lqu 罗
lqy 鸭
lrc 畈
lrf 堑
lrh 斩
lrj 暂
lrq 錾
lrs 椠
lrw 轶
lsh 町
lsi 困
lsk 轲
ltd 轿
ltu 图
lty 畋
lud 圈
luf 畔
luj 疃
lul 罾
luq 较
lvd 囡
lvk 轺
lvl 辎
lvn 轨
lvy 轫
lwe 轸
lwg 输
lwi 办 囚
lwx 轮
lwy 囹
lxi 累
lxx 毗
lyc 辙
lyf 詈
lyj 罚
lyn 辘
mad 曲
maf 嵌
mah 岈
mai 岽
map 崂
maq 岖
maw 典
mbh 邮
mcb 岜
mcf 峄
mci 凤
mck 贻
mcu 殳
mcw 峻
mde 贿
mdf 岩
mdg 岵
mdi 央
mdj 崦
mdl 盎
mdm 遄
mdo 炭
mdq 鸯
mds 崎
med 髓
mee 崩
mef 骨 胄
mej 髁
mel 髑
mem 骰
meo 髅
mep 髂
meq 鹘
mer 骺
met 骼
mew 骱
mey 骸
mfc 岐
mfd 冉
mff 峙
mfh 巅
mfi 赇
mfn 赎
mge 赙
mgk 同
mgn 屿
mgo 崃
mgq 夙
mgt 贱
mgu 峡
mhd 帱
mhf 帏
mhg 幅
mhh 帖
mhj 帽
mhk 巾
mhl 帼
mhm 帆
mhn 冂
mho 幞
mhr 帕
mht 帐
mhu 幢
mhw 帷
mie 峭
miw 嵴
mjh 则
mjq 赐
mjv 岿
mkp 迥
mkq 贶
mld 崮
mlh 岬
mln 崽
mlr 崭
mmg 岫
mmm 山
mmq 岗
mmr 罂
mmv 婴
mna 岷
mnb 岂
mnh 嵋
mnj 剀
mnm 凯
mnn 屺
mny 赆
moo 赕
moq 嶙
mov 嵝
mpd 迪
mpf 崇
mpg 贮
mpw 崆
mqb 见
mqc 购
mqd 赡
mqh 飓
mqi 风 冈
mqj 刚
mqk 岣
mqo 飚
mqt 峁
mqu 岁
mqv 峥
mrc 贩
mrg 凰
mrq 嵬
msj 剁
msk 岢
msu 朵
msv 崾
msw 崧
mta 账
mtd 峰
mtk 赂
mtn 几
mtp 贬
mtr 峨
mtu 嵊
mtv 巍
mty 败
mud 嵯
muj 嶂
muk 赔
mul 赠
muv 赚
mux 嵫
muy 罔
mwf 赊
mwg 嵛
mww 肉
mwy 崔
mxt 嶷
myb 崞
myd 丹
mye 彤
myf 赃
myi 凡
mym 嵩
myn 赅
nag 惬
naj 异 羿
nal 懵
nan 屉
naq 怄
nat 懂
naw 殿
nay 慌
nbb 孱
nbc 慑
nbm 屈
nbs 屙
nbt 敢
ncd 惨
ncf 怪
ncw 悛
nda 惰
ndd 居
ndg 怙
ndj 剧
ndm 怖
ndn 忧
ndo 恢
nfa 愤
nfc 层
nfd 丑
nff 恃
nfh 慎
nfi 慰
nfp 迅
nfq 怃
nft 屠
nfu 导
nfy 忖
ngc 屋
ngd 刁
nge 情
ngh 怔
ngi 怀
ngj 恒
ngu 怦
ngx 愫
nhd 眉
nhe 胥
nhf 遐
nhi 疋
nhj 蛋
nhq 鹛
nht 收
nhw 惧
nhy 疏
nie 悄
nii 尿
nim 惝
niq 恍
nir 犀
njc 悭
njf 悍
njg 怛
njq 惕
njt 惺
njy 憬
nkc 悒
nkh 忡
nkk 愕
nku 辟
nla 翼
nlr 惭
nls 悃
nly 愣
nmd 届
nmf 惆
nmg 恫
nmh 刷
nmj 恻
nmn 恺
nmu 惘
nna 巽
nnf 忸
nng 己
nnh 书
nnk 局
nnl 乙
nnn 忆
nnu 忌
nnv 乜
nnx 怩
nny 羽
noi 屎
nov 屡
npl 恽
npq 忱
nqe 懈
nqj 恂
nqr 惚
nrg 怕
nrh 忻
nrn 忾
nrq 愧
nss 憷
nsy 怵
nta 怅
ntb 悸
ntc 发
ntd 恬
nte 必
ntf 尾
ntg 性
nth 怍
ntj 虱
ntk 属
ntl 恤
ntm 懊
nto 愀
ntt 履
ntx 悔
nty 改
nua 屏
nuf 翌
nui 飞
nuj 惮
nuk 悦
nul 憎
nuv 慊
nux 悌
nuy 悯
nvc 慨
nve 恨
nvk 怊
nvn 忉
nvv 尻
nwb 怆
nwc 忪
nwe 戮
nwg 愉
nwy 惟
nxf 惯
nxj 怫
nxv 尼
nxx 屁
nyb 恼
nyh 惦
nyj 昼
nyk 咫
nyl 懔
nyn 心
nyp 迟
nyu 尽
nyv 慷
nyw 以
oaf 煤
oan 炬
oat 烧
oaw 烘
obg 籽
oca 烃
ocb 糅
ocd 糁
ocn 粑
odd 粝
ode 糊
odg 炻
odm 烦
odu 类
oeg 粗
oel 爝
ofd 糯
ofg 灶
ofn 炜
oft 烤
ogb 邺
oge 精
ogj 粳
ogk 焐
ogm 炳
ogu 凿
ohj 焯
ohk 粘
oit 炒
oja 爆
ojf 焊
ojl 熳
oju 煜
ojy 烛
okk 燥
okw 炽
old 烟
olg 煨
omh 灿 籼
omk 炯
onh 糈
onw 炔
ony 烬
oob 郯
ooj 剡
ooo 火
oou 炎
opf 烷
opg 煊
opi 迷
opw 熔
oqa 遴
oqd 烯
oqi 烁
oqm 焕
oqn 炮
oqv 焰
oqw 炊
oqy 灼
org 粕
osg 粞
osh 灯
otd 烽
otf 糙
oth 炸
otk 烙
otm 燠
oto 燔
otu 烀
oty 敉
oud 烊
oue 燧
ouf 料
oug 粒
ouk 焙
oum 熵
oun 焖
oux 糍
ove 煺
ovf 娄
ovt 数
owb 炝
owd 煅
owf 烩
own 糇
owv 粉
owx 烨
owy 焓
oxk 糨
oyg 炷
oym 炕
oyn 炉
oyo 燮
oyt 米
oyv 粮
oyw 粹
oyx 炫
oyy 灬
pah 宦
paj 寞
pam 宽
pdc 宏
pde 寡
pdf 宕
pdh 害
pds 寄
pdu 寮
pdx 宠
peg 宜
pei 农
pey 冢
pfi 宗
pfq 完
pfu 守
pgc 室
pgf 宇
pgh 定
pgj 宣
pgm 寅
pgn 写
pgy 宝
phi 寂
pie 宵
pjd 幂
pjh 审
pjm 寓
pju 冥
pjv 宴
pkk 宫
plb 郓
plg 寰
plh 皲
plj 军
pmb 冗
pmf 宙
pnh 官
pnt 密
pnw 寥
pny 廴
pou 灾
ppp 之
pqb 宛
pqk 冤
pqq 鸩
prg 宾
prh 牢
psj 宁
psu 宋
pta 宅
ptf 宪
pua 褡
puc 衩
pue 衫
puf 衬
pug 袜
puh 补
pui 衤
puj 宰
puk 裎
pul 裢
pum 袖
pun 袂
puo 褛
puq 袍
pur 裨
pus 襟
put 袄
puu 袢
puv 初
puw 裕
pux 襁
puy 裤
pvb 宄
pwb 窿
pwd 突
pwf 罕
pwg 窒
pwi 窕
pwj 窠
pwk 窜
pwl 穷
pwm 帘
pwn 窟
pwo 窭
pwq 穸
pwr 窑
pwt 窗
pwu 穴
pww 容
pwx 穹
pwy 鹤
pxb 它
pya 祺
pyb 祁
pyd 祷
pye 祖
pyf 社
pyh 祉
pyi 礻
pyj 神
pyk 祝
pym 视
pyn 冖
pyq 祢
pyr 祈
pyt 祚
pyu 祥
pyv 禄
pyy 宀
qad 锘
qaf 钳
qah 舛
qaj 错
qak 钷
qal 锚
qan 钜
qap 铹
qat 铙
qav 氏
qay 氐
qbc 镊
qbg 铒
qbh 钌
qbk 凶
qbl 锰
qbn 怨
qbp 迎
qbq 鸳
qbs 锕
qcb 色
qcf 铎
qci 勾
qcn 钯
qcy 钗
qdb 危
qdc 郄
qde 肴
qdf 锛
qdg 钴
qdh 锲
qdm 希
qdn 铖
qdo 然
qdt 铸
qdu 镣
qdw 詹
qdy 钛
qef 锊
qeg 钥
qei 觥
qej 角
qen 觖
qer 觚
qet 钐
qeu 斛
qev 解
qfg 钍
qfh 针
qfl 镭
qft 锗
qga 鲽
qgb 印
qgc 鲐
qgd 鱿
qge 铺
qgf 鱼
qgg 鲆
qgh 钙
qgi 盥
qgj 鲁
qgk 匐
qgl 鳃
qgm 鲷
qgn 鲺
qgo 鳞
qgp 鲩
qgq 鲍
qgr 鳇
qgs 鳔
qgt 钱
qgu 鲜
qgv 鲟
qgw 鲋
qgy 鲸
qhc 铍
qhg 钼
qhk 钻
qig 玺
qii 乐
qim 锁
qin 铴
qip 迩
qiq 铫
qit 钞
qiu 尔
qiv 铛
qjb 郇
qjc 铿
qjd 旬
qje 象
qjf 锂
qjg 钽
qjh 刈 钊
qjl 镘
qjn 龟
qjq 锡
qjs 锞
qjx 锟
qkd 句
qkf 名
qkg 锃
qkh 钏
qkk 铝
qkl 劬
qkm 锅
qkq 免
qld 甸
qlg 钿
qlh 钾
qln 锶
qlq 锣
qlx 镙
qmd 奂
qmg 铀
qmj 铡
qmk 铅
qmn 铠
qmq 钢
qmu 负
qmw 钠
qmy 钡
qna 饶
qnb 饣
qnc 饴
qnd 锯
qne 馁
qnf 钮
qng 乌
qnh 镅
qnj 蚀
qnk 馈
qnm 饥
qnn 钇 钆
qnp 馆
qnq 饮
qnr 饭
qns 馇
qnt 饿
qnu 饼
qnv 包
qnw 馀
qnx 铌
qob 鬯
qog 镤
qoo 锬
qou 炙
qov 镂
qoy 钬
qpe 镓
qpg 锭
qpr 镔
qpv 铵
qpw 镩
qpx 铊
qqb 匈
qqc 钩
qqg 镥
qqi 铄
qqk 铭
qqn 钨
qqq 鑫
qqr 锪
qqs 铩
qqt 铆
qqv 铮
qqw 钦
qqy 钓
qrc 钣
qre 勿
qrg 铂
qri 铢
qrj 刎
qrm 锦
qrn 忽
qrq 锨
qrw 铁
qry 匆
qsa 弑
qsf 镖
qsg 钵
qsh 钉
qsj 刹
qsk 钶
qsu 杀
qta 猎
qtb 犯
qtc 狁
qtd 锋
qte 犭
qtf 钎
qtg 狂
qth 镍
qtj 独
qtk 铬
qtl 狎
qtm 猾
qtn 儿 勹
qto 锹
qtp 狞
qtq 狗
qtr 狐
qts 猹
qtt 猁
qtu 狡
qtv 狠
qtw 猴
qtx 狒
qty 狼
qud 匀
quf 钭
qug 镁
quh 锌
quj 镜
quk 锐
qum 镝
qun 钔
quo 镨
qup 镑
quq 铰
qut 铲
quw 镒
qux 锑
qvb 邹
qve 银
qvf 刍
qvg 钕
qvh 争
qvk 铷
qvl 锱
qvn 急
qvp 锓
qvt 煞
qvw 雏
qwd 锻
qwg 铨
qwu 欠
qww 锉
qwx 铧
qwy 锥
qxj 镄
qxk 镪
qxx 锴
qya 镀
qyb 镦
qyc 铳
qyd 訇
qye 铱
qyi 久 勺
qyk 镶
qym 镐
qyn 钫
qyo 灸
qyu 镰
qyx 铉
raa 拭
rab 皂
rad 撕
rae 撒
rag 扛
raj 措
ral 描
ran 拒
rap 捞
raq 抠
rat 找
raw 拱
rbb 揶
rbc 报
rbi 拯
rbm 拙
rca 拚
rcb 抒
rcc 掇
rcd 掺
rce 捅
rcf 择
rci 反
rck 抬
rcn 把
rcp 返
rct 挨
rcw 摊
rcy 瓜
rdb 扼
rdc 拔
rdf 振 翱
rdj 排
rdm 颀
rdn 扰
rdp 挞
rds 掎
rdu 撩
rdw 捧
rdx 拢
ref 援
reh 拥
ren 扔
rep 授
rer 摇
rff 持
rfh 盾
rfj 擀
rfk 拮
rfl 擂
rfm 质
rfn 抟
rfp 挝
rfq 抚
rft 拷
rfw 扶
rgb 邱
rgd 丘
rge 捕
rgf 皇
rgh 扌
rgk 后
rgm 岳
rgp 遑
rgs 抹
rgt 乒
rgu 挟
rgv 捷
rgw 兵
rgy 乓
rha 掳
rhb 卸
rhc 披
rhg 扯
rhh 攫
rhj 掉
rhk 牛
rhy 扑
rib 邾
rie 捎
rii 朱
rip 撑
riq 挑
rit 抄
riu 泉
riv 挡
rjb 撮
rjf 捍
rjg 担
rjh 抻
rjq 揭
rjt 揽
rjx 拽
rkb 揖
rkc 挹
rke 捐
rkg 扣
rkh 捉
rkk 操
rkl 拐
rkm 损
rld 摁
rlf 摆
rlg 舞
rlh 押
rls 捆
rlt 撂
rlx 摞
rma 缸
rmd 揣
rmg 抽
rmk 缶
rmm 撄
rmn 缺
rmw 摧
rna 抿
rnc 氢
rne 氖
rnf 扭
rng 握
rnj 氘
rnk 擗
rnl 氤
rnm 氙
rnn 扎
rno 氮
rnp 氨
rnr 扬
rnt 拨
rnu 氧
rnv 氯
rnw 氛
rnx 氟
rny 拟
rov 搂
rpd 迫
rpf 皖
rpg 揎
rpk 近
rpl 挥
rpr 摈
rps 拧
rpv 按
rqa 抵
rqb 抑
rqc 鬼
rqg 撸
rqk 拘
rqm 换
rqn 抱
rqo 掬
rqq 揿
rqr 掏
rqv 掐
rqw 欣
rqy 的
rrc 扳
rrg 拍
rrh 折
rrj 蜇
rrk 哲
rrp 逝
rrq 掀
rrr 白
rrt 捭
rry 拆
rsh 打
rsj 揸
rta 托
rtb 拖
rtd 括
rte 搬
rtf 插
rtg 手
rth 擤
rto 揪
rtt 斤
rua 拼
rub 搠
rud 搓
ruf 拦
rug 拉
ruj 撞
ruk 掊
rum 摘
run 扪
ruq 皎
rus 撙
rut 搁
ruv 接
rvf 挪
rvg 扫
rvh 搜
rvk 招
rvl 抛
rvn 殷
rvq 拶
rvt 捃
rwb 抢
rwf 拊
rwg 拴
rwi 失
rwp 迭
rwv 扮
rww 挫
rwx 抡
rwy 扒
rxe 掾
rxf 掼
rxg 拇
rxj 指
rxl 拗
rxu 搦
rxx 批
rya 摭
ryc 撤
ryg 拄
ryh 掂
ryi 斥
ryj 挤
ryk 攘
ryl 擅
rym 搞
ryt 扩
ryv 搪
ryw 掖
ryx 摔
saa 械
sab 栉
sad 棋
saf 柑
sag 杠
sai 栋
sak 槿
sam 横
san 柜
sap 檬
saq 枢
sat 桡
sbb 椰
sbd 椭
sbf 李
scb 杼
sce 桶
scf 树
scg 杩
scn 杷
scw 梭
sdg 枯 柘
sdh 楔
sdl 枥
sdm 顶
sds 椅
sdt 梆
sdu 橛
sdw 棒
sdx 栊
sdy 杖
seb 桴
sec 楹
see 棚
set 杉
sey 极
sfb 鄄
sfc 枝
sff 桂
sfg 杜
sfh 杆
sfk 桔
sfl 檑
sfm 楠
sfn 椟
sft 材
sfu 樯
sfw 棱
sfy 村
sga 醋
sgb 酏
sgc 酸
sgd 本 酉
sge 酹
sgf 酝
sgg 枉
sgh 丁
sgi 杯
sgj 醒
sgk 梧
sgl 楝
sgm 柄
sgn 配
sgo 醚
sgp 酡
sgq 酌
sgs 酊
sgt 栈
sgu 枰
sgw 酚
sgx 酯
sgy 醉
shg 相
shi 椒
shj 棹
shm 桢
shy 朴
sie 梢
sii 桫
sip 樘
siq 桃
sit 杪
siv 档
siw 榉
sjf 杳
sjg 查
sjj 覃
sjn 榻
sjs 棵
sjt 槛
sjx 棍
skb 楫
skf 杏
skg 枵
skk 榀
sks 哥
skw 枳
slh 柙
slk 枷
slq 椤
sly 楞
smg 柚
smm 栅
smq 枫
smu 贾
smw 枘
snb 橄
snd 椐
sng 栩
snh 楣
sni 榍
snn 札 杞
snr 杨
sou 杰 粟
sov 楼
spf 棕
spg 楦
spn 棺
spq 枕
spr 槟
sps 柠
spv 桉
spw 榨
spx 柁
sqa 柢
sqc 构
sqd 桅
sqe 桷
sqg 橹
sqi 栎
sqj 橡
sqq 攀
sqt 柳
sqy 榴
src 板
srd 槔
srg 柏
srh 析
sri 株
srm 棉
srq 槐
srr 皙
sry 檄
ssb 郴
sse 彬
ssf 禁
ssg 栖
ssj 楂
ssk 柯
ssm 梵
ssn 楚
sso 焚
ssq 梦
sss 森
ssu 栗
ssv 婪
ssw 棼
ssy 林
sta 枨
std 桥
stf 橇
stg 棰
sth 柞
stm 榭
sto 楸
stt 覆
stx 梅
sty 枚
sud 样
suf 栏
suh 梓
suj 樟
suk 榈
sup 榜
suq 校
sus 榇
sux 梯
svc 概
sve 根
svf 要
svg 桕
svi 棣
svo 棂
swb 枪
swc 松
swd 椴
swf 桧
swg 栓
swn 槌
sww 枞
swx 桦
swy 椎
sxe 椽
sxx 楷
syb 椁
syc 梳
syf 桩
syg 柱
syk 榱
syl 檀
sym 杭
syn 枋
syp 述
syv 榔
tab 筇
tad 箕
tag 筐
tah 逄
tam 筑
taq 簪
tav 乇
taw 筮
tay 长
tbf 季
tbp 迤
tca 径
tcb 笆
tcf 笃
tck 笞
tcu 么
tcy 私
tda 矩
tdd 舌
tdh 逢
tdi 夭
tdj 乔
tdm 岙
tdn 乱
tdp 适
tdq 鸹
tdt 敌
tdu 矢
tdw 矬
tdx 笼
tea 舡
teb 秀
teg 租
teh 舻
tei 舟
tek 舯
tel 盘
tem 般
ten 艉
tep 透
ter 舶
tes 舸
tet 艇
teu 艏
tev 稻
tew 舱
tex 舭
tey 航
tfc 丢
tfd 壬
tff 竺
tfh 秆
tfj 午 竿
tfl 德
tfn 毛
tfp 迁
tfq 先
tft 箸
tfu 乖
tga 垂
tge 箐
tgf 竽
tgh 征
tgj 重
tgk 衙
tgl 熏
tgo 徕
tgr 笺
tgs 秣
tgu 秤
tgv 秉
thc 彼
thd 自
thf 乍
thh 徙
thi 处
thj 昝
thk 咎
thl 鼻
thn 息
thp 延
ths 臬
tie 稍
tif 衍
tig 簿
tim 徜
tir 箔
tit 秒
tjf 香
tjr 犁
tjs 梨
tkf 各
tkh 种
tkk 稆
tkm 禹
tkw 积
tld 血
tlf 备
tlg 箅
tlk 徊
